"ら戳","Θユ鸭","Θユ髅B","}L基","程蔼基","程C基","ΜL基","害^基t","Θユ掸计","钮"
"2017/12/13","1,676,999","135,829,186","81.10","81.20","80.90","81.00","+0.05","777",
"2017/12/14","2,246,280","183,713,434","81.55","82.00","81.35","81.75","+0.75","882",
"2017/12/15","4,077,161","329,949,967","81.65","81.65","80.65","81.10","-0.65","1,649",
"2017/12/18","3,842,614","311,718,747","81.20","81.25","80.85","81.20","+0.10","787",
"2017/12/19","4,095,098","331,846,488","81.20","81.40","80.70","80.80","-0.40","885",
"2017/12/20","4,652,274","376,271,387","80.80","81.10","80.75","81.05","+0.25","1,310",
"2017/12/21","1,240,823","100,664,300","81.10","81.35","81.00","81.00","-0.05","521",
"2017/12/22","1,644,841","133,059,742","80.80","81.35","80.70","81.30","+0.30","546",
"2017/12/25","1,002,933","81,627,136","81.30","81.55","81.30","81.45","+0.15","557",
"2017/12/26","2,578,196","208,312,540","81.45","81.45","80.50","80.65","-0.80","1,118",
"2017/12/27","3,600,143","290,733,340","80.60","80.90","80.55","80.90","+0.25","675",
"2017/12/28","3,094,816","252,391,818","81.25","81.75","81.25","81.70","+0.80","962",
"2017/12/29","4,690,296","384,768,069","81.75","82.20","81.75","82.15","+0.45","1,612",
"2017/11/01","1,313,748","111,897,404","85.35","85.40","84.95","85.10","-0.10","430",
"2017/11/02","1,562,537","132,638,338","84.95","85.05","84.70","84.80","-0.30","479",
"2017/11/03","1,455,869","123,451,696","84.95","85.05","84.60","84.70","-0.10","483",
"2017/11/06","1,573,301","133,589,185","85.20","85.30","84.60","84.85","+0.15","749",
"2017/11/07","2,211,471","188,228,636","85.00","85.30","84.85","85.30","+0.45","827",
"2017/11/08","809,880","68,867,950","85.20","85.20","84.95","84.95","-0.35","399",
"2017/11/09","1,258,299","106,726,777","84.95","85.05","84.40","84.40","-0.55","562",
"2017/11/10","923,206","77,817,461","84.30","84.55","83.95","84.55","+0.15","552",
"2017/11/13","979,282","82,529,190","84.25","84.40","84.20","84.30","-0.25","552",
"2017/11/14","1,015,799","85,431,374","84.30","84.30","83.95","84.15","-0.15","620",
"2017/11/15","6,270,191","523,327,685","83.80","83.85","83.15","83.30","-0.85","2,923",
"2017/11/16","2,176,812","181,765,196","83.30","83.75","83.20","83.60","+0.30","1,253",
"2017/11/17","7,196,119","606,871,857","84.30","84.45","84.15","84.35","+0.75","1,336",
"2017/11/20","2,301,024","193,525,979","84.40","84.45","83.90","84.00","-0.35","1,105",
"2017/11/21","4,469,688","376,042,144","83.90","84.80","83.90","84.75","+0.75","1,019",
"2017/11/22","4,913,723","419,446,227","85.15","85.60","84.90","85.15","+0.40","1,676",
"2017/11/23","1,552,051","132,161,764","85.15","85.35","84.95","85.20","+0.05","597",
"2017/11/24","1,068,534","91,012,427","85.25","85.30","84.95","85.15","-0.05","530",
"2017/11/27","2,127,304","179,561,728","85.15","85.15","84.10","84.15","-1.00","899",
"2017/11/28","2,007,123","167,971,263","83.95","84.00","83.50","83.60","-0.55","1,014",
"2017/11/29","1,381,859","115,678,483","83.65","83.95","83.55","83.70","+0.10","559",
"2017/11/30","8,038,492","663,634,455","83.00","83.00","82.25","82.25","-1.45","2,887",
"2017/10/02","3,261,192","265,639,968","81.25","81.60","81.25","81.50","+0.30","931",
"2017/10/03","1,578,103","128,664,783","81.55","81.70","81.30","81.50"," 0.00","573",
"2017/10/05","6,407,078","524,400,046","81.50","82.10","81.50","81.85","+0.35","851",
"2017/10/06","4,126,781","338,645,008","82.10","82.20","81.95","82.10","+0.25","1,028",
"2017/10/11","15,975,456","1,328,351,032","82.45","83.40","82.45","83.40","+1.30","5,338",
"2017/10/12","8,770,044","736,349,192","83.55","84.20","83.55","84.20","+0.80","3,463",
"2017/10/13","3,596,016","301,743,272","83.95","84.05","83.75","84.05","-0.15","1,384",
"2017/10/16","4,045,713","340,972,938","84.05","84.50","84.05","84.50","+0.45","1,852",
"2017/10/17","3,233,897","273,273,995","84.55","84.70","84.30","84.30","-0.20","1,105",
"2017/10/18","4,472,628","378,300,867","84.80","85.00","84.30","84.60","+0.30","1,094",
"2017/10/19","2,447,441","208,033,714","84.70","85.20","84.70","84.90","+0.30","895",
"2017/10/20","1,725,562","146,031,654","84.40","84.85","84.40","84.55","-0.35","620",
"2017/10/23","1,771,858","149,959,192","84.70","84.95","84.45","84.50","-0.05","527",
"2017/10/24","1,072,153","90,505,455","84.50","84.50","84.20","84.40","-0.10","408",
"2017/10/25","2,416,641","203,863,633","84.30","84.60","84.20","84.35","-0.05","545",
"2017/10/26","3,226,482","271,833,233","84.15","84.40","84.00","84.25","-0.10","792",
"2017/10/27","2,141,138","180,898,607","84.30","84.75","84.20","84.30","+0.05","561",
"2017/10/30","3,357,992","285,709,119","85.10","85.35","84.80","84.95","+0.65","709",
"2017/10/31","2,131,434","181,429,580","85.00","85.35","84.80","85.20","+0.25","552",
"2017/09/01","4,429,357","367,698,896","82.95","83.20","82.65","83.00","+0.05","1,242",
"2017/09/04","2,595,960","215,379,980","82.90","83.05","82.70","82.85","-0.15","1,249",
"2017/09/05","2,564,014","212,297,667","82.90","83.00","82.65","82.95","+0.10","894",
"2017/09/06","2,891,459","239,135,774","82.70","82.90","82.35","82.60","-0.35","733",
"2017/09/07","1,368,850","112,962,000","82.80","82.85","82.20","82.25","-0.35","523",
"2017/09/08","2,841,807","235,025,531","82.40","82.90","82.40","82.70","+0.45","460",
"2017/09/11","1,627,740","134,840,770","83.25","83.35","82.50","82.55","-0.15","641",
"2017/09/12","1,394,251","115,579,395","82.95","83.05","82.65","82.85","+0.30","484",
"2017/09/13","2,175,414","179,336,920","82.90","83.00","82.25","82.30","-0.55","853",
"2017/09/14","1,749,686","144,135,177","82.30","82.55","82.15","82.35","+0.05","543",
"2017/09/15","1,821,006","149,836,316","82.35","82.50","82.10","82.35"," 0.00","666",
"2017/09/18","2,692,818","223,439,577","82.85","83.15","82.60","83.15","+0.80","1,093",
"2017/09/19","1,456,448","120,871,287","83.20","83.30","82.65","82.75","-0.40","689",
"2017/09/20","9,963,674","818,692,732","82.50","82.65","82.10","82.20","-0.55","3,861",
"2017/09/21","1,830,228","150,729,480","82.05","82.80","81.95","82.70","+0.50","677",
"2017/09/22","5,605,786","458,418,952","82.60","82.60","81.55","81.60","-1.10","1,799",
"2017/09/25","7,071,046","572,821,645","81.55","81.55","80.75","80.95","-0.65","3,080",
"2017/09/26","11,752,300","947,629,479","80.80","81.05","80.30","80.30","-0.65","4,705",
"2017/09/27","6,242,902","504,135,812","80.60","80.90","80.55","80.70","+0.40","2,313",
"2017/09/28","6,899,317","555,464,689","80.75","80.80","80.30","80.40","-0.30","2,076",
"2017/09/29","3,443,865","277,186,537","80.45","80.65","80.30","80.65","+0.25","1,210",
"2017/09/30","1,585,133","128,476,096","81.00","81.20","80.85","81.20","+0.55","801",
"2017/08/01","2,642,390","216,364,087","82.15","82.15","81.55","81.80","+0.45","732",
"2017/08/02","5,045,458","415,944,445","82.00","82.65","82.00","82.50","+0.70","1,221",
"2017/08/03","4,029,108","330,913,722","81.85","82.35","81.70","82.20","-0.30","827",
"2017/08/04","1,143,998","94,089,503","82.15","82.35","82.05","82.35","+0.15","427",
"2017/08/07","4,108,819","340,304,464","82.45","83.00","82.45","82.95","+0.60","1,251",
"2017/08/08","2,985,746","247,502,919","83.05","83.25","82.55","82.90","-0.05","728",
"2017/08/09","3,122,228","256,746,634","82.55","82.60","82.05","82.15","-0.75","1,325",
"2017/08/10","3,168,994","258,728,506","82.35","82.45","81.35","81.60","-0.55","1,480",
"2017/08/11","2,747,290","222,731,207","80.85","81.35","80.75","81.25","-0.35","1,267",
"2017/08/14","2,245,412","182,056,872","81.45","81.60","80.75","80.75","-0.50","1,259",
"2017/08/15","2,708,861","220,017,887","81.30","81.50","80.95","81.30","+0.55","1,240",
"2017/08/16","6,282,836","507,696,840","81.15","81.25","80.60","81.00","-0.30","3,347",
"2017/08/17","1,968,802","160,481,161","81.25","81.70","81.15","81.65","+0.65","1,359",
"2017/08/18","2,315,643","187,445,943","81.00","81.15","80.65","81.15","-0.50","1,477",
"2017/08/21","2,050,279","166,059,249","81.05","81.20","80.75","81.05","-0.10","1,214",
"2017/08/22","3,986,645","326,026,244","81.45","81.90","81.45","81.85","+0.80","1,808",
"2017/08/23","5,504,507","451,486,956","82.00","82.25","81.75","81.75","-0.10","1,548",
"2017/08/24","3,487,871","287,289,732","81.85","82.55","81.85","82.55","+0.80","1,621",
"2017/08/25","2,614,758","216,110,040","82.65","82.75","82.40","82.70","+0.15","1,497",
"2017/08/28","2,773,226","229,032,672","82.70","82.80","82.40","82.55","-0.15","1,625",
"2017/08/29","1,228,682","100,988,135","82.25","82.40","81.95","82.30","-0.25","758",
"2017/08/30","4,119,943","340,949,183","82.65","82.90","82.60","82.70","+0.40","1,574",
"2017/08/31","3,284,317","272,401,261","83.15","83.15","82.70","82.95","+0.25","863",
"2017/07/03","1,551,046","124,698,923","80.40","80.60","80.20","80.45","+0.05","619",
"2017/07/04","1,237,199","99,372,295","80.45","80.60","80.00","80.00","-0.45","522",
"2017/07/05","2,274,312","182,530,450","80.10","80.75","79.75","80.75","+0.75","765",
"2017/07/06","2,492,419","200,268,697","80.75","80.75","80.20","80.40","-0.35","715",
"2017/07/07","3,569,810","285,400,443","80.25","80.25","79.80","79.95","-0.45","1,199",
"2017/07/10","3,549,929","284,770,751","80.00","80.45","80.00","80.35","+0.40","1,183",
"2017/07/11","4,138,771","336,245,539","80.70","81.55","80.55","81.55","+1.20","1,699",
"2017/07/12","3,948,227","322,132,882","81.50","81.80","81.30","81.55"," 0.00","1,168",
"2017/07/13","3,992,624","328,058,991","81.95","82.40","81.75","82.20","+0.65","1,055",
"2017/07/14","2,281,634","187,062,793","82.00","82.15","81.80","82.05","-0.15","903",
"2017/07/17","2,687,643","221,106,322","82.50","82.55","82.00","82.20","+0.15","916",
"2017/07/18","3,277,706","269,432,663","82.20","82.40","81.85","82.40","+0.20","799",
"2017/07/19","7,267,690","601,075,693","82.35","83.00","82.35","82.70","+0.30","2,647",
"2017/07/20","2,020,686","167,118,472","82.85","82.90","82.55","82.65","-0.05","564",
"2017/07/21","4,465,912","367,035,273","82.60","82.60","82.05","82.10","-0.55","1,448",
"2017/07/24","2,364,317","194,054,288","81.95","82.30","81.75","82.30","+0.20","973",
"2017/07/25","2,126,646","175,014,217","82.30","82.50","82.10","82.45","+0.15","676",
"2017/07/26","2,357,445","194,141,125","82.55","82.75","82.05","82.15","-0.30","865",
"2017/07/27","2,213,720","183,279,010","82.20","83.00","82.20","83.00","+0.85","696",
"2017/07/28","4,401,601","361,925,338","82.40","82.45","81.95","82.10","-0.90","1,291",
"2017/07/31","2,806,599","228,312,297","81.45","81.50","81.05","81.35","X0.00","879",
"2017/06/01","2,221,692","170,334,430","76.50","76.90","76.50","76.90","+0.40","782",
"2017/06/02","3,540,934","273,287,776","77.30","77.30","77.05","77.20","+0.30","733",
"2017/06/03","2,052,295","158,709,516","77.25","77.40","77.25","77.40","+0.20","541",
"2017/06/05","3,281,752","254,540,406","77.35","78.00","77.25","78.00","+0.60","849",
"2017/06/06","1,203,007","93,684,346","77.95","77.95","77.70","77.95","-0.05","618",
"2017/06/07","1,844,790","143,852,570","77.90","78.10","77.70","77.95"," 0.00","485",
"2017/06/08","1,886,861","147,421,476","77.95","78.25","77.80","78.25","+0.30","489",
"2017/06/09","3,010,414","235,254,296","78.05","78.35","77.95","78.00","-0.25","1,261",
"2017/06/12","3,300,815","254,991,488","77.15","77.50","77.05","77.15","-0.85","1,008",
"2017/06/13","1,615,980","124,661,164","77.15","77.30","77.00","77.25","+0.10","437",
"2017/06/14","3,380,592","259,920,485","77.40","77.40","76.50","76.85","-0.40","775",
"2017/06/15","1,507,476","115,742,992","76.80","76.90","76.60","76.90","+0.05","473",
"2017/06/16","4,233,093","327,234,575","76.90","77.70","76.85","77.70","+0.80","711",
"2017/06/19","5,144,835","403,115,770","77.70","78.55","77.70","78.55","+0.85","1,459",
"2017/06/20","4,046,834","320,905,688","78.60","79.65","78.60","79.45","+0.90","1,306",
"2017/06/21","13,612,954","1,084,759,757","79.20","79.90","78.85","79.55","+0.10","2,001",
"2017/06/22","6,112,800","487,656,013","79.60","79.85","79.55","79.75","+0.20","1,120",
"2017/06/23","8,517,089","679,313,575","79.75","80.05","79.65","79.70","-0.05","3,426",
"2017/06/26","14,254,481","1,152,368,187","79.80","81.50","79.80","81.40","+1.70","2,367",
"2017/06/27","3,026,202","245,706,817","81.40","81.50","81.00","81.30","-0.10","1,145",
"2017/06/28","6,286,912","506,227,717","80.90","81.05","80.30","80.55","-0.75","2,321",
"2017/06/29","1,427,255","115,380,165","81.00","81.05","80.50","80.65","+0.10","513",
"2017/06/30","3,070,653","245,991,027","80.10","80.40","79.80","80.40","-0.25","854",
"2017/05/02","15,728,364","1,183,549,491","75.00","75.40","75.00","75.20","+0.65","2,827",
"2017/05/03","4,711,953","355,729,364","75.30","75.65","75.30","75.55","+0.35","1,708",
"2017/05/04","3,996,825","301,811,102","75.55","75.65","75.35","75.65","+0.10","1,145",
"2017/05/05","5,287,815","397,880,732","75.45","75.45","75.10","75.15","-0.50","1,320",
"2017/05/08","4,083,374","308,091,358","75.55","75.70","75.25","75.70","+0.55","1,054",
"2017/05/09","4,190,236","319,313,121","75.70","76.50","75.70","75.95","+0.25","1,120",
"2017/05/10","1,763,035","134,244,947","76.15","76.35","76.00","76.25","+0.30","638",
"2017/05/11","2,018,313","154,148,338","76.10","76.50","76.00","76.50","+0.25","736",
"2017/05/12","2,810,989","214,492,626","76.25","76.50","76.15","76.30","-0.20","539",
"2017/05/15","1,285,720","98,284,746","76.30","76.55","76.20","76.50","+0.20","539",
"2017/05/16","1,598,332","122,092,507","76.50","76.60","76.25","76.50"," 0.00","803",
"2017/05/17","1,331,528","101,438,562","76.30","76.40","76.05","76.30","-0.20","476",
"2017/05/18","4,271,928","323,392,357","75.65","75.90","75.30","75.90","-0.40","943",
"2017/05/19","1,162,847","88,166,922","75.65","75.90","75.65","75.85","-0.05","297",
"2017/05/22","2,576,137","195,790,949","75.95","76.15","75.75","76.05","+0.20","761",
"2017/05/23","3,844,351","292,887,587","76.05","76.45","76.00","76.35","+0.30","568",
"2017/05/24","2,886,268","220,350,338","76.35","76.45","76.25","76.30","-0.05","645",
"2017/05/25","4,681,977","360,095,129","76.70","77.00","76.45","77.00","+0.70","1,568",
"2017/05/26","4,018,329","308,975,447","77.00","77.15","76.75","76.95","-0.05","598",
"2017/05/31","2,701,301","207,172,841","76.95","77.50","76.40","76.50","-0.45","765",
"2017/04/05","3,594,368","267,911,149","73.95","74.80","73.95","74.65","+0.95","1,177",
"2017/04/06","2,811,150","209,240,706","74.80","74.80","74.30","74.40","-0.25","880",
"2017/04/07","1,889,165","139,505,932","74.30","74.30","73.40","74.10","-0.30","887",
"2017/04/10","1,060,789","78,625,981","74.10","74.25","74.00","74.20","+0.10","394",
"2017/04/11","1,266,959","93,779,536","74.10","74.40","73.75","73.90","-0.30","647",
"2017/04/12","1,940,147","143,460,184","73.90","74.10","73.65","74.05","+0.15","802",
"2017/04/13","6,004,675","446,309,468","73.90","74.45","73.90","74.40","+0.35","877",
"2017/04/14","2,674,280","196,994,842","73.90","73.90","73.50","73.55","-0.85","1,263",
"2017/04/17","5,339,490","393,147,347","73.55","73.80","73.35","73.60","+0.05","1,008",
"2017/04/18","4,099,924","302,371,805","73.85","74.00","73.50","73.60"," 0.00","671",
"2017/04/19","9,185,446","669,532,623","73.10","73.25","72.65","72.80","-0.80","3,402",
"2017/04/20","3,142,256","228,422,188","72.55","72.90","72.50","72.80"," 0.00","1,420",
"2017/04/21","3,247,213","238,184,129","73.25","73.50","73.10","73.50","+0.70","1,035",
"2017/04/24","4,309,464","317,407,130","73.90","73.95","73.45","73.65","+0.15","896",
"2017/04/25","5,698,061","422,598,229","73.85","74.40","73.70","74.35","+0.70","1,525",
"2017/04/26","4,117,953","307,089,866","74.70","74.70","74.40","74.55","+0.20","953",
"2017/04/27","3,685,290","273,944,187","74.35","74.50","74.15","74.50","-0.05","734",
"2017/04/28","4,423,100","329,448,991","74.50","74.60","74.30","74.55","+0.05","938",
"2017/03/01","3,107,350","225,726,160","73.10","73.10","72.35","72.35","-0.80","1,270",
"2017/03/02","7,057,872","512,240,160","72.95","73.25","72.25","72.55","+0.20","1,735",
"2017/03/03","4,410,226","318,135,638","72.30","72.35","72.00","72.10","-0.45","1,751",
"2017/03/06","2,177,363","157,105,795","72.05","72.25","72.00","72.15","+0.05","882",
"2017/03/07","2,027,296","146,868,581","72.25","72.60","72.25","72.45","+0.30","833",
"2017/03/08","2,182,147","158,530,106","72.65","72.85","72.45","72.85","+0.40","842",
"2017/03/09","3,381,395","243,825,130","72.60","72.60","71.95","72.05","-0.80","1,599",
"2017/03/10","5,423,285","389,031,634","71.95","72.05","71.55","72.00","-0.05","1,558",
"2017/03/13","2,515,382","182,074,433","72.15","72.50","72.15","72.50","+0.50","779",
"2017/03/14","3,948,353","287,952,737","72.60","73.10","72.60","73.00","+0.50","1,207",
"2017/03/15","3,490,372","254,234,206","72.80","73.00","72.60","72.85","-0.15","1,293",
"2017/03/16","7,545,149","555,972,274","73.30","73.85","73.30","73.80","+0.95","2,754",
"2017/03/17","5,265,875","389,526,850","73.85","74.10","73.75","74.00","+0.20","2,375",
"2017/03/20","5,073,186","375,539,714","73.95","74.15","73.85","73.95","-0.05","1,028",
"2017/03/21","8,511,270","634,988,551","74.30","74.90","74.30","74.90","+0.95","1,843",
"2017/03/22","4,939,975","366,163,705","74.25","74.25","74.00","74.20","-0.70","1,268",
"2017/03/23","4,105,955","305,444,615","74.60","74.65","74.15","74.35","+0.15","687",
"2017/03/24","3,308,120","245,456,942","74.35","74.40","74.10","74.25","-0.10","548",
"2017/03/27","2,474,340","183,601,806","74.00","74.40","73.85","74.20","-0.05","582",
"2017/03/28","5,565,534","413,437,983","74.55","74.60","73.95","74.25","+0.05","1,726",
"2017/03/29","2,464,193","182,878,025","74.45","74.50","74.00","74.00","-0.25","551",
"2017/03/30","2,181,458","161,500,292","74.00","74.25","73.90","73.90","-0.10","424",
"2017/03/31","2,008,887","148,377,572","73.95","74.10","73.70","73.70","-0.20","614",
"2017/02/02","6,999,147","511,783,003","73.50","73.65","72.75","72.90","-0.40","1,808",
"2017/02/03","2,809,194","204,726,612","72.95","73.15","72.65","72.85","-0.05","1,203",
"2017/02/06","2,947,246","215,765,564","73.00","73.40","72.95","73.25","+0.40","1,195",
"2017/02/07","4,305,232","315,681,749","73.10","73.45","73.10","73.30","+0.05","1,897",
"2017/02/08","4,433,939","317,740,281","71.90","71.90","71.35","71.75","X0.00","2,095",
"2017/02/09","3,548,420","255,343,191","71.75","72.20","71.65","72.00","+0.25","857",
"2017/02/10","4,869,787","353,758,401","72.10","72.95","72.10","72.80","+0.80","1,148",
"2017/02/13","3,330,147","243,215,631","72.80","73.10","72.80","72.95","+0.15","924",
"2017/02/14","6,071,668","445,062,006","73.40","73.50","73.10","73.20","+0.25","1,379",
"2017/02/15","9,407,004","692,431,969","73.30","73.90","73.20","73.90","+0.70","2,298",
"2017/02/16","5,466,631","402,438,648","74.00","74.20","73.35","73.45","-0.45","1,713",
"2017/02/17","5,192,773","381,393,148","73.65","73.70","73.35","73.35","-0.10","1,184",
"2017/02/18","3,227,803","237,095,308","73.30","73.55","73.20","73.50","+0.15","1,190",
"2017/02/20","2,802,606","205,434,206","73.55","73.65","73.10","73.10","-0.40","1,401",
"2017/02/21","3,337,389","244,318,096","73.20","73.40","73.05","73.25","+0.15","527",
"2017/02/22","2,938,397","215,548,987","73.60","73.70","73.15","73.30","+0.05","484",
"2017/02/23","2,332,442","170,965,930","73.25","73.55","73.10","73.10","-0.20","571",
"2017/02/24","1,844,790","134,857,020","73.05","73.30","72.85","73.15","+0.05","615",
"2017/01/03","2,331,431","167,301,490","71.70","71.90","71.50","71.90","+0.10","451",
"2017/01/04","4,284,195","308,177,877","72.00","72.10","71.75","71.85","-0.05","614",
"2017/01/05","4,573,600","330,422,521","71.85","72.50","71.80","72.50","+0.65","1,236",
"2017/01/06","3,752,998","272,387,663","72.45","72.75","72.45","72.65","+0.15","980",
"2017/01/09","5,038,290","366,344,482","72.75","72.95","72.30","72.45","-0.20","1,057",
"2017/01/10","1,857,853","134,624,612","72.45","72.60","72.40","72.40","-0.05","422",
"2017/01/11","1,898,053","137,621,077","72.80","72.85","72.40","72.40"," 0.00","589",
"2017/01/12","4,857,459","354,847,738","72.60","73.30","72.60","73.15","+0.75","1,399",
"2017/01/13","3,909,860","284,091,239","72.80","72.80","72.60","72.60","-0.55","835",
"2017/01/16","2,418,439","174,145,772","72.40","72.40","71.80","72.00","-0.60","881",
"2017/01/17","1,572,741","113,686,311","72.00","72.40","72.00","72.30","+0.30","494",
"2017/01/18","3,837,818","276,891,011","72.20","72.20","72.05","72.15","-0.15","679",
"2017/01/19","4,065,559","292,416,114","71.85","72.10","71.60","71.95","-0.20","665",
"2017/01/20","2,422,174","174,730,158","71.95","72.25","71.95","72.15","+0.20","1,433",
"2017/01/23","5,965,089","434,672,631","72.55","73.00","72.55","72.75","+0.60","1,534",
"2017/01/24","4,575,104","334,830,127","73.00","73.30","72.90","73.30","+0.55","1,858",















